Analysis of sampling timing (pid 78918) every 1 millisecond
Process:         timing [78918]
Path:            /Users/USER/*/timing
Load Address:    0x102208000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [76577]
Target Type:     live task

Date/Time:       2026-09-11 15:14:28.947 +0200
Launch Time:     2026-09-11 15:14:28.632 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4076 Thread_14063047   DispatchQueue_1: com.apple.main-thread  (serial)
      4076 start  (in dyld) + 6992  [0x185f9c4e4]
        4076 main  (in timing) + 860  [0x102219eb0]
          4076 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102209ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            311 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4084  [0x10220bc58]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 311 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            + !     : | +                       1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 88  [0x102252f1c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3641
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 264  [0x102252fcc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3642
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1220  [0x102253388]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3664
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1376  [0x102253424]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3671
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1564  [0x1022534e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3682
            + !     : 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x10222b0ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x10224f498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            + !     : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 220  [0x102255604]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
            + !     : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 204  [0x1022555f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3326
            + !     : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1204,1252  [0x1022299b0,0x1022299e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 40  [0x10224f248]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3744
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 420  [0x10224f3c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 664  [0x10224f4b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1200  [0x10224f6d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3764
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 932  [0x10224f5c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x10224f5d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
            + !     : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102229bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1784,2036,...  [0x102229bf4,0x102229cf0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 12  [0x10224bb20]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1251
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x10224c744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            + !     : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x10222b63c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,136  [0x102251d8c,0x102251dd4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            + !     : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102251dec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            + !     : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460  [0x1022556f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            + !     : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 900  [0x1022558ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 368  [0x102251ebc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3530
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 428  [0x102251ef8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3543
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 552  [0x102251f74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8532  [0x10222b650]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : 8 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x10222b6a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 488  [0x102255710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 84  [0x10225557c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3301
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248  [0x102255a08]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1076  [0x10225595c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12124  [0x10222c458]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x10222b8fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3080,3100  [0x102251148,0x10225115c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1206
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 3260  [0x1022511fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            + !     : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1712  [0x102229bac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8812  [0x10222b768]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in timing) + 68,28  [0x10224e884,0x10224e85c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2306
            + !     : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102229aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 504,616,...  [0x1022296f4,0x102229764,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            + !     : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 436  [0x10224b200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3840
            + !     20 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3440,3448,...  [0x10222d7c4,0x10222d7cc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            + !     12 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1836,1808,...  [0x102227dbc,0x102227da0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            + !     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 800  [0x1022279b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            + !     : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16new_with_options  (in timing) + 64  [0x10222937c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:263
            + !     :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 176  [0x186188fec]
            + !     1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 72  [0x10224a770]  /Users/sebastian/Workspace/ferromark/src/render.rs:855
            + 2 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1100  [0x10220a5f8]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:127
            283 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4048  [0x10220bc34]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:156
            + 283 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x10220a64c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:95
            +   283 _RNvCsibqk7AE9gB5_9ferromark25to_html_into_with_options  (in timing) + 212  [0x102259410]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            +     281 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 856  [0x1022272dc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 177 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1022280b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! : 134 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x10222e05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : | 99 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x10222efa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | + 35 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 23428  [0x102237624]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:491
            +     ! : | + 14 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 4316,4140,...  [0x102232b7c,0x102232acc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + 10 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 26280,26304,...  [0x102238148,0x102238160,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:500
            +     ! : | + 9 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 48484,52436,...  [0x10223d804,0x10223e774,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + 5 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1572,1068,...  [0x1022320c4,0x102231ecc,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24  [0x102231ab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21168  [0x102236d50]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:474
            +     ! : | + 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 55092  [0x10223f1d4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:732
            +     ! : | + ! 3 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort6shared9smallsort25insertion_sort_shift_leftNtNtCsibqk7AE9gB5_9ferromark6inline9EmitPointNCINvMB8_SB1l_20sort_unstable_by_keyTmbENCNvMB1n_NtB1n_12InlineParser11emit_eventss_0E0EB1p_  (in timing) + 148  [0x102245af4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/sort/shared/smallsort.rs:596
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3556  [0x102232884]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:386
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 5116  [0x102232e9c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:395
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 0  [0x10224462c]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:540
            +     ! : | + ! 1 _RNvNtNtCsibqk7AE9gB5_9ferromark6inline5marks35compute_emphasis_flags_with_context  (in timing) + 464  [0x1022447fc]  /Users/sebastian/Workspace/ferromark/src/inline/marks.rs:543
            +     ! : | + 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33060,33144  [0x102239bc4,0x102239c18]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:627
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24300  [0x10223798c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:0
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 644  [0x102231d24]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:359
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3612  [0x1022328bc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:388
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 12240  [0x102234a70]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:431
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 21496  [0x102236e98]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:482
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30176  [0x102239080]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:559
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 30472  [0x1022391a8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:599
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 31108  [0x102239424]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:602
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 32596  [0x1022399f4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:607
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 33568  [0x102239dc0]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:629
            +     ! : | + 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 47692  [0x10223d4ec]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:749
            +     ! : | 13 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x102230218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 10 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 96  [0x10223fa2c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 10 _platform_memmove  (in libsystem_platform.dylib) + 444,452,...  [0x18637151c,0x186371524,...]
            +     ! : | + 2 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x10223fa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | + ! 2 _platform_memset  (in libsystem_platform.dylib) + 180,200  [0x186371144,0x186371158]
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 72  [0x10223fa14]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : | 11 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 904  [0x10222f274]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 10 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 60,68,...  [0x1022430bc,0x1022430c4,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:211
            +     ! : | + 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape31url_escape_link_destination_raw  (in timing) + 2244  [0x102243944]  /Users/sebastian/Workspace/ferromark/src/escape.rs:218
            +     ! : | +   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18637136c]
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 468,324  [0x10222f0c0,0x10222f030]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : | 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 500,7004  [0x10222f0e0,0x102230a48]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 140  [0x10222ef78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2333
            +     ! : | 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x102230a5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x186371524]
            +     ! : | 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x10223fdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! : 11 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x10222caf0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! : 5 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 24,0,...  [0x1022498e0,0x1022498c8,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 8,20  [0x10222ca5c,0x10222ca68]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1738
            +     ! : 4 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x10222cab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 136,92  [0x10222cadc,0x10222cab0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 3 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3268  [0x10222d718]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! : 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3856  [0x10222d964]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 28,72  [0x10224a408,0x10224a434]  /Users/sebastian/Workspace/ferromark/src/render.rs:836
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10960  [0x1022319bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3124  [0x10222d688]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x10222ca78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x10222caac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x10222ca94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x10222ca98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x10222caa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x10222cb80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3852  [0x10222d960]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2181
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x10222dc0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28  [0x10224a13c]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
