Analysis of sampling timing (pid 9331) every 1 millisecond
Process:         timing [9331]
Path:            /Users/USER/*/timing
Load Address:    0x100a44000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:02.203 +0200
Launch Time:     2026-09-11 14:16:01.919 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4093 Thread_13655436   DispatchQueue_1: com.apple.main-thread  (serial)
      4093 start  (in dyld) + 6992  [0x185f9c4e4]
        4093 main  (in timing) + 860  [0x100a55eb0]
            +   2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 14720  [0x100a4c578]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:156
            +   : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCsdxlyCI4HO6p_14pulldown_cmark5parse6ParserECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 64  [0x100a45a20]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +   : | 1 _xzm_free  (in libsystem_malloc.dylib) + 264  [0x186184220]
            +   : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCsdxlyCI4HO6p_14pulldown_cmark5parse6ParserECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 584  [0x100a45c28]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            +   :   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18618ce38]
            +   :     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            +   1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 156  [0x100a48c94]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:0
            +   1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 692  [0x100a48eac]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:103
            268 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4120  [0x100a47c7c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 139 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 796  [0x100a464c8]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:71
            + ! 55 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 180  [0x100a48cac]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:93
            + ! : 9 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 248,416,...  [0x100a54254,0x100a542fc,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2374
            + ! : 8 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3092,3148,...  [0x100a54d70,0x100a54da8,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2379
            + ! : 7 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 36,12  [0x100a54180,0x100a54168]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2348
            + ! : 5 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 188  [0x100a54218]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2374
            + ! : | 2 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 15368  [0x100a50e68]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:856
            + ! : | 1 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 60  [0x100a4d29c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:391
            + ! : | 1 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 112  [0x100a4d2d0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:392
            + ! : | 1 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 600  [0x100a4d4b8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:395
            + ! : 5 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 4492,4532  [0x100a552e8,0x100a55310]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2381
            + ! : 4 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3064,3088  [0x100a54d54,0x100a54d6c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2377
            + ! : 3 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3016,2996  [0x100a54d24,0x100a54d10]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2359
            + ! : 3 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5340,5360,...  [0x100a55638,0x100a5564c,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2385
            + ! : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2656  [0x100a54bbc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:0
            + ! : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2684  [0x100a54bd8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2351
            + ! : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 68  [0x100a541a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2365
            + ! : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 148  [0x100a541f0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2373
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5260  [0x100a555e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2383
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5376  [0x100a5565c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2391
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5280  [0x100a555fc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/index.rs:0
            + ! 16 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 772  [0x100a48efc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:103
            + ! : 13 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 512  [0x100a44db4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:267
            + ! : | 10 _platform_memmove  (in libsystem_platform.dylib) + 452,420,...  [0x186371524,0x186371504,...]
            + ! : | 3 DYLD-STUB$$memcpy  (in timing) + 4  [0x100ae1204]
            + ! : 3 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 84,76  [0x100a44c08,0x100a44c00]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:253
            + ! 12 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 236,240  [0x100a48ce4,0x100a48ce8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:94
            + ! 11 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5396,5388,...  [0x100a55670,0x100a55668,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2391
            + ! 10 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 940,3760,...  [0x100a48fa4,0x100a49aa8,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:96
            + ! 8 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 1028,2440,...  [0x100a48ffc,0x100a49580,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:99
            + ! 7 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 4036  [0x100a49bbc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:96
            + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 28,64,...  [0x186184134,0x186184158,...]
            + ! : 2 _free  (in libsystem_malloc.dylib) + 0,64  [0x186193cd0,0x186193d10]
            + ! 6 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 168,180  [0x100a48ca0,0x100a48cac]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:93
            + ! 5 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 532,540  [0x100a44dc8,0x100a44dd0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:268
            + ! 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 164,2200  [0x100a48c9c,0x100a49490]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:0
            + ! 3 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 14720  [0x100a4c578]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:156
            + ! : 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtCsdxlyCI4HO6p_14pulldown_cmark5parse6ParserECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 48  [0x100a45a10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            + ! :   2 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 636  [0x18616d3bc]
            + ! :   | 2 _xzm_segment_group_segment_span_free_coalesce  (in libsystem_malloc.dylib) + 256  [0x18616d9cc]
            + ! :   |   2 _xzm_segment_group_span_mark_used  (in libsystem_malloc.dylib) + 148  [0x18616f3b0]
            + ! :   |     2 _xzm_reclaim_mark_used  (in libsystem_malloc.dylib) + 124  [0x18616bfac]
            + ! :   |       2 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
            + ! :   |         1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1863372f8]
            + ! :   |         + 1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + ! :   |         1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 88  [0x18633724c]
            + ! :   1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18616d49c]
            + ! :     1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18616dbfc]
            + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x186184730]
            + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 704  [0x100a48eb8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:103
            + 129 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 676  [0x100a46450]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:71
            +   127 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser7new_ext  (in timing) + 632  [0x100a984bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:256
            +   : 114 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 16800  [0x100a9c888]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:0
            +   : | 39 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 384  [0x100a9ecb4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:622
            +   : | + 20 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5004  [0x100aa2090]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + ! 12 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 604  [0x100aa55e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:692
            +   : | + ! : 11 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentE8grow_oneBO_  (in timing) + 60  [0x100add004]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +   : | + ! : | 8 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 260  [0x100adcf30]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +   : | + ! : | + 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 268,468  [0x186189048,0x186189110]
            +   : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
            +   : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1861930fc]
            +   : | + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x186183aa0]
            +   : | + ! : | 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 168  [0x100adced4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +   : | + ! : | 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 260  [0x100adcf30]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:563
            +   : | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 292  [0x100adcf50]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:567
            +   : | + ! 4 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 396,368,...  [0x100aa5518,0x100aa54fc,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:669
            +   : | + ! 2 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 344  [0x100aa54e4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:705
            +   : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentE8grow_oneBO_  (in timing) + 84  [0x100add01c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:189
            +   : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 436  [0x100aa5540]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:673
            +   : | + 7 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 168,188,...  [0x100aa0dac,0x100aa0dc0,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + 6 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5704  [0x100aa234c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + ! 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtB7_3vec3VecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentEE8grow_oneB14_  (in timing) + 60  [0x100adcf9c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +   : | + !   5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +   : | + !   : 5 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +   : | + !   :   5 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +   : | + !   :     4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +   : | + !   :     | 4 _platform_memmove  (in libsystem_platform.dylib) + 180,204  [0x186371414,0x18637142c]
            +   : | + !   :     1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +   : | + !   :       1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            +   : | + !   :         1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x186324110]
            +   : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 84  [0x100adce80]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +   : | + 5 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 4952  [0x100aa205c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + ! 3 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 80,164  [0x100a9d5f0,0x100a9d644]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1446
            +   : | + ! 2 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark5parse15scan_containers  (in timing) + 988  [0x100a9d97c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:1482
