Analysis of sampling profile-harness (pid 98380) every 1 millisecond
Process:         profile-harness [98380]
Path:            /Users/USER/*/profile-harness
Load Address:    0x1029e8000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:09.610 +0200
Launch Time:     2026-09-10 22:20:09.299 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1424K
Physical footprint (peak):  1424K
Idle exit:                  untracked
----

Call graph:
    3305 Thread_12607010   DispatchQueue_1: com.apple.main-thread  (serial)
      3305 start  (in dyld) + 6992  [0x185f9c4e4]
        3305 main  (in profile-harness) + 860  [0x1029ea274]
            + ! : 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 596  [0x102a1e188]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            + ! : 11 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 648  [0x102a1e1bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3206
            + ! : 10 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 40  [0x102a1df5c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3187
            + ! : 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1992  [0x102a1e6fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3217
            + ! : | 4 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsi5vgREsHWBB_9ferromark5range5RangeE8grow_oneBQ_  (in profile-harness) + 60  [0x102a58310]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + ! : | + 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x102a579e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            + ! : | +   2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184,336  [0x186183a08,0x186183aa0]
            + ! : | +   2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 536,764  [0x186189154,0x186189238]
            + ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsi5vgREsHWBB_9ferromark5range5RangeE8grow_oneBQ_  (in profile-harness) + 60  [0x102a58310]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1908  [0x102a1e6a8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/result.rs:0
            + ! 80 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 3460,3456,...  [0x1029fff10,0x1029fff0c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2207
            + ! 64 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 12992  [0x1029fd4c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            + ! : 62 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 13552,13580,...  [0x1029fd6f8,0x1029fd714,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            + ! : 2 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 13332  [0x1029fd61c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1687
            + ! 29 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1972,1960  [0x102a1e6e8,0x102a1e6dc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
            + ! 27 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 432  [0x102a1dec8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs:0
            + ! 17 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4380,4384,...  [0x102a002a8,0x102a002ac,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            + ! 14 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 76,80  [0x102a1c474,0x102a1c478]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1000
            + ! 8 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 220  [0x1029fa2e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            + ! : 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 268,88,...  [0x186189048,0x186188f94,...]
            + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
            + ! : 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 268  [0x1029fa314]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x186183a10]
            + ! 7 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 348  [0x1029fa364]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            + ! : 3 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 348,508,...  [0x1029fa364,0x1029fa404,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
            + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 204,180  [0x18637142c,0x186371414]
            + ! : 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 4844  [0x1029fb4f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            + ! 6 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 18308  [0x1029fe98c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            + ! : 3 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 18712,18308  [0x1029feb20,0x1029fe98c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 996,1240  [0x1861844fc,0x1861845f0]
            + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x18619b878]
            + ! 4 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 17996  [0x1029fe854]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
            + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + ! : | 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x18619b878]
            + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
            + ! : 1 _free  (in libsystem_malloc.dylib) + 64  [0x186193d10]
            + ! 3 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 16,32  [0x1029fa218,0x1029fa228]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1658
            + ! 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 13864  [0x1029fd830]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1704
            + ! : 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14304  [0x1029fd9e8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            + ! 1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x102a2c448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + !   1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 100  [0x1029fa26c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1675
            + 17 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2016  [0x102a2c4c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 15 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 15 mach_absolute_time  (in libsystem_kernel.dylib) + 108,0  [0x18632410c,0x1863240a0]
            + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 720,748  [0x1861843e8,0x186184404]
            + 14 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2000  [0x102a2c4b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 8 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsi5vgREsHWBB_9ferromark11RenderStateEBC_  (in profile-harness) + 64  [0x1029fed74]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            + ! : 6 _xzm_free  (in libsystem_malloc.dylib) + 352,48,...  [0x186184278,0x186184148,...]
            + ! : 2 _free  (in libsystem_malloc.dylib) + 0,36  [0x186193cd0,0x186193cf4]
            + ! 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsi5vgREsHWBB_9ferromark11RenderStateEBC_  (in profile-harness) + 48  [0x1029fed64]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 320,564,...  [0x186184258,0x18618434c,...]
            + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 160  [0x186371130]
            + ! 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsi5vgREsHWBB_9ferromark11RenderStateEBC_  (in profile-harness) + 32  [0x1029fed54]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
            + !   1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + !   | 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18637111c]
            + !   1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + 11 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2064  [0x102a2c4f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 9 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 9 mach_absolute_time  (in libsystem_kernel.dylib) + 108,36  [0x18632410c,0x1863240c4]
            + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 840,996  [0x186184460,0x1861844fc]
            + 11 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2192  [0x102a2c574]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 8 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 8 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
            + ! 1 DYLD-STUB$$free  (in profile-harness) + 4  [0x102a5ce84]
            + ! 1 _free  (in libsystem_malloc.dylib) + 104  [0x186193d38]
            + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + !   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18637111c]
            + 10 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2080  [0x102a2c504]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 7 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 7 mach_absolute_time  (in libsystem_kernel.dylib) + 108,28  [0x18632410c,0x1863240bc]
            + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 320,720,...  [0x186184258,0x1861843e8,...]
            + 9 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2032  [0x102a2c4d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 8 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 8 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
            + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x1861844fc]
            + 9 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2256  [0x102a2c5b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 9 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + !   9 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x18632410c,0x186324110,...]
            + 8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1220  [0x102a2c1a8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,180,...  [0x186183958,0x186183a04,...]
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 260,536  [0x186189040,0x186189154]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1861930c8]
            + 8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1824  [0x102a2c404]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 36  [0x1029fa0b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1405
            + ! : 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472,672  [0x186189114,0x1861891dc]
            + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1861930c8]
            + ! 3 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 52  [0x1029fa0c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1406
            + ! : 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,312  [0x186188f48,0x186189074]
            + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
            + ! 2 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 68  [0x1029fa0d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1407
            + !   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18619310c]
            + !   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472  [0x186189114]
            + 8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2288  [0x102a2c5d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 6 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 6 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + ! 1 _free  (in libsystem_malloc.dylib) + 20  [0x186193ce4]
            + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + !   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x186371144]
            + 8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2672  [0x102a2c754]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 8 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + !   8 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + 7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 780  [0x102a2bff0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,56,...  [0x1861930c8,0x1861930f4,...]
            + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,468  [0x186188f94,0x186189110]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
            + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x186183aa0]
            + 7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1164  [0x102a2c170]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,468,...  [0x1861890e0,0x186189110,...]
            + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1861930fc]
            + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x186183a04]
            + 7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2336  [0x102a2c604]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 7 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + !   7 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + 7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2512  [0x102a2c6b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 5 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
            + 7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2592  [0x102a2c704]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 6 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 6 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
            + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 684  [0x1861843c4]
            + 7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2608  [0x102a2c714]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 5 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
            + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1144  [0x186184590]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 748  [0x102a2bfd0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,104,...  [0x186188f48,0x186188fa4,...]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 764  [0x102a2bfe0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,516,...  [0x186188f48,0x186189140,...]
            + ! 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x186193120]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 828  [0x102a2c020]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,64,...  [0x1861930c8,0x1861930fc,...]
            + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,276  [0x186188f94,0x186189050]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164  [0x186183200]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 892  [0x102a2c060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,56  [0x1861930c8,0x1861930f4]
            + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 536,764  [0x186189154,0x186189238]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164  [0x186183200]
            + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x186183a04]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1004  [0x102a2c0d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472,824  [0x186189114,0x186189274]
            + ! 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,64  [0x1861930c8,0x1861930fc]
            + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x186183958]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2304  [0x102a2c5e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 5 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1104  [0x186184568]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2624  [0x102a2c724]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 3 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
            + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 996,28  [0x1861844fc,0x186184134]
            + 6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2640  [0x102a2c734]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + ! : 3 mach_absolute_time  (in libsystem_kernel.dylib) + 112,108  [0x186324110,0x18632410c]
            + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 564,724  [0x18618434c,0x1861843ec]
            + ! 1 _free  (in libsystem_malloc.dylib) + 0  [0x186193cd0]
            + 5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 908  [0x102a2c070]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,24  [0x186188f48,0x186188f54]
            + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1861930c8]
            + 5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 972  [0x102a2c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x1861930c8,0x1861930e8,...]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164  [0x186183200]
            + 5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1236  [0x102a2c1b8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 312,420,...  [0x186189074,0x1861890e0,...]
            + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            + 5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2224  [0x102a2c594]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
            + !   5 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
            + 4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 844  [0x102a2c030]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 444,260  [0x1861890f8,0x186189040]
            + ! 1 DYLD-STUB$$malloc  (in profile-harness) + 4  [0x102a5ceb4]
            + 4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 924  [0x102a2c080]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,468,...  [0x186188f94,0x186189110,...]
            + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x186183a04]
            + 4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 940  [0x102a2c090]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 284,472,...  [0x186189058,0x186189114,...]
            + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x186183958]
            + 4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 988  [0x102a2c0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 104,276,...  [0x186188fa4,0x186189050,...]
            + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1861930c8]
            + 4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1020  [0x102a2c0e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
            + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 168,472  [0x186188fe4,0x186189114]
            + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
