Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 34780  [0x1029a85fc]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:626
              + ! : | + 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsi5vgREsHWBB_9ferromark  (in profile-harness) + 88  [0x1029f37dc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:668
              + ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x1029f39e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              + ! : | +     1 DYLD-STUB$$malloc  (in profile-harness) + 4  [0x1029f8eb4]
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 32744  [0x1029a7e08]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:634
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 35900  [0x1029a8a5c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:662
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 38100  [0x1029a92f4]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:690
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 47116  [0x1029ab62c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:737
              + ! : | 1 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 47148  [0x1029ab64c]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:740
              + ! : 97 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 496,460,...  [0x10299d1c4,0x10299d1a0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : 84 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 4868  [0x10299e2d8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 33 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 28,560,...  [0x1029adb80,0x1029add94,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | 27 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 96  [0x1029adbc4]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + 20 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x186371524,0x186371360,...]
              + ! : | + 7 DYLD-STUB$$memcpy  (in profile-harness) + 4,8  [0x1029f8ecc,0x1029f8ed0]
              + ! : | 19 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 72  [0x1029adbac]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + 14 _platform_memset  (in libsystem_platform.dylib) + 200,180,...  [0x186371158,0x186371144,...]
              + ! : | + 4 DYLD-STUB$$bzero  (in profile-harness) + 4  [0x1029f8df4]
              + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
              + ! : | 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 12  [0x1029adb70]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 356  [0x1029adcc8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:92
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1028  [0x1029adf68]  /Users/sebastian/Workspace/ferromark/src/escape.rs:96
              + ! : 74 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6748  [0x10299ea30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 63 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x186371524,0x18637150c,...]
              + ! : | 11 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! : 49 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 1688  [0x10299d66c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 36 _RNvNtCsi5vgREsHWBB_9ferromark6escape31url_escape_link_destination_raw  (in profile-harness) + 644,664,...  [0x1029b145c,0x1029b1470,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:215
              + ! : | 5 _RNvNtCsi5vgREsHWBB_9ferromark6escape31url_escape_link_destination_raw  (in profile-harness) + 308,276,...  [0x1029b130c,0x1029b12ec,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:209
              + ! : | 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape31url_escape_link_destination_raw  (in profile-harness) + 424,352  [0x1029b1380,0x1029b1338]  /Users/sebastian/Workspace/ferromark/src/escape.rs:210
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape31url_escape_link_destination_raw  (in profile-harness) + 2888,3128  [0x1029b1d20,0x1029b1e10]  /Users/sebastian/Workspace/ferromark/src/escape.rs:211
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape31url_escape_link_destination_raw  (in profile-harness) + 2816  [0x1029b1cd8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:217
              + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 12,428  [0x18637136c,0x18637150c]
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape31url_escape_link_destination_raw  (in profile-harness) + 20  [0x1029b11ec]  /Users/sebastian/Workspace/ferromark/src/escape.rs:206
              + ! : 42 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 1668  [0x10299d658]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 10 _RNvNtCsi5vgREsHWBB_9ferromark6render11is_safe_url  (in profile-harness) + 32  [0x1029af34c]  /Users/sebastian/Workspace/ferromark/src/render.rs:48
              + ! : | + 9 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 128,0,...  [0x1029885f8,0x102988578,...]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:91
              + ! : | + 1 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 528  [0x102988788]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:0
              + ! : | 5 _RNvNtCsi5vgREsHWBB_9ferromark6render11is_safe_url  (in profile-harness) + 396,148,...  [0x1029af4b8,0x1029af3c0,...]  /Users/sebastian/Workspace/ferromark/src/render.rs:51
              + ! : | 5 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 388  [0x1029b22a0]  /Users/sebastian/Workspace/ferromark/src/render.rs:72
              + ! : | 4 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 80  [0x1029b216c]  /Users/sebastian/Workspace/ferromark/src/render.rs:92
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 112  [0x1029b218c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/str/validations.rs:0
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 100  [0x1029b2180]  /Users/sebastian/Workspace/ferromark/src/render.rs:63
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 312  [0x1029b2254]  /Users/sebastian/Workspace/ferromark/src/render.rs:66
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 508,620  [0x1029b2318,0x1029b2388]  /Users/sebastian/Workspace/ferromark/src/render.rs:78
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 276,288  [0x1029b2230,0x1029b223c]  /Users/sebastian/Workspace/ferromark/src/render.rs:89
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 292  [0x1029b2240]  /Users/sebastian/Workspace/ferromark/src/render.rs:90
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 296  [0x1029b2244]  /Users/sebastian/Workspace/ferromark/src/render.rs:91
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render11is_safe_url  (in profile-harness) + 8  [0x1029af334]  /Users/sebastian/Workspace/ferromark/src/render.rs:47
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 320  [0x1029b225c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 444  [0x1029b22d8]  /Users/sebastian/Workspace/ferromark/src/render.rs:103
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 116  [0x1029b2190]  /Users/sebastian/Workspace/ferromark/src/render.rs:64
              + ! : 40 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 1804  [0x10299d6e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 17 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16write_link_title  (in profile-harness) + 240  [0x1029af7a0]  /Users/sebastian/Workspace/ferromark/src/render.rs:266
              + ! : | + 6 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 2544  [0x1029af28c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:59
              + ! : | + ! 5 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x186371524,0x18637150c,...]
              + ! : | + ! 1 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! : | + 4 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 220  [0x1029ae978]  /Users/sebastian/Workspace/ferromark/src/escape.rs:50
              + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 444,452,...  [0x18637151c,0x186371524,...]
              + ! : | + ! 1 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! : | + 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 152,204,...  [0x1029ae934,0x1029ae968,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:50
              + ! : | + 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 204  [0x1029ae968]  /Users/sebastian/Workspace/ferromark/src/escape.rs:50
              + ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 200  [0x186371158]
              + ! : | + 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 2496  [0x1029af25c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:58
              + ! : | + 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 2508  [0x1029af268]  /Users/sebastian/Workspace/ferromark/src/escape.rs:59
              + ! : | + 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_full_into  (in profile-harness) + 2552  [0x1029af294]  /Users/sebastian/Workspace/ferromark/src/escape.rs:61
              + ! : | 12 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16write_link_title  (in profile-harness) + 268,256,...  [0x1029af7bc,0x1029af7b0,...]  /Users/sebastian/Workspace/ferromark/src/render.rs:266
              + ! : | 11 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16write_link_title  (in profile-harness) + 52,60,...  [0x1029af6e4,0x1029af6ec,...]  /Users/sebastian/Workspace/ferromark/src/render.rs:265
              + ! : 38 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6468  [0x10299e918]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 23 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 124  [0x1029ae628]  /Users/sebastian/Workspace/ferromark/src/escape.rs:27
              + ! : | + 10 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 168,1452,...  [0x1029adc0c,0x1029ae110,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + 7 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 96  [0x1029adbc4]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x186371524,0x18637151c,...]
              + ! : | + ! 1 DYLD-STUB$$memcpy  (in profile-harness) + 4  [0x1029f8ecc]
              + ! : | + 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1052  [0x1029adf80]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! : | + 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 72  [0x1029adbac]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + ! 1 __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
              + ! : | + ! 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x186371144]
              + ! : | + 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 12  [0x1029adb70]  /Users/sebastian/Workspace/ferromark/src/escape.rs:88
              + ! : | 6 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 200  [0x1029ae674]  /Users/sebastian/Workspace/ferromark/src/escape.rs:30
              + ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x186371524,0x18637150c,...]
              + ! : | 4 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 344,100,...  [0x1029ae704,0x1029ae610,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:32
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 648  [0x1029ae834]  /Users/sebastian/Workspace/ferromark/src/escape.rs:38
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 124  [0x1029ae628]  /Users/sebastian/Workspace/ferromark/src/escape.rs:27
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 204  [0x1029ae678]  /Users/sebastian/Workspace/ferromark/src/escape.rs:30
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 592  [0x1029ae7fc]  /Users/sebastian/Workspace/ferromark/src/escape.rs:35
              + ! : 31 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6288  [0x10299e864]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 12 _RNvNtCsi5vgREsHWBB_9ferromark6escape27url_encode_then_html_escape  (in profile-harness) + 188  [0x1029afc98]  /Users/sebastian/Workspace/ferromark/src/escape.rs:284
              + ! : | 7 _RNvNtCsi5vgREsHWBB_9ferromark6escape27url_encode_then_html_escape  (in profile-harness) + 672,664  [0x1029afe7c,0x1029afe74]  /Users/sebastian/Workspace/ferromark/src/escape.rs:299
              + ! : | 6 _RNvNtCsi5vgREsHWBB_9ferromark6escape27url_encode_then_html_escape  (in profile-harness) + 692  [0x1029afe90]  /Users/sebastian/Workspace/ferromark/src/escape.rs:305
              + ! : | 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape27url_encode_then_html_escape  (in profile-harness) + 176  [0x1029afc8c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:0
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6escape27url_encode_then_html_escape  (in profile-harness) + 200,208  [0x1029afca4,0x1029afcac]  /Users/sebastian/Workspace/ferromark/src/escape.rs:285
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape27url_encode_then_html_escape  (in profile-harness) + 108  [0x1029afc48]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
              + ! : 21 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 1352  [0x10299d51c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 10 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 124  [0x1029ae628]  /Users/sebastian/Workspace/ferromark/src/escape.rs:27
              + ! : | + 4 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 72  [0x1029adbac]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + ! 3 _platform_memset  (in libsystem_platform.dylib) + 200,208  [0x186371158,0x186371160]
              + ! : | + ! 1 DYLD-STUB$$bzero  (in profile-harness) + 4  [0x1029f8df4]
              + ! : | + 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 96  [0x1029adbc4]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x186371360,0x18637150c,...]
              + ! : | + 3 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 72,140  [0x1029adbac,0x1029adbf0]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
              + ! : | 7 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1068  [0x1029adf90]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 20  [0x1029ae5c0]  /Users/sebastian/Workspace/ferromark/src/escape.rs:21
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 28  [0x1029ae5c8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:22
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 640  [0x1029ae82c]  /Users/sebastian/Workspace/ferromark/src/escape.rs:36
              + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x18637152c]
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 620  [0x1029ae818]  /Users/sebastian/Workspace/ferromark/src/escape.rs:36
              + ! : 19 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 464,388,...  [0x10299d1a4,0x10299d158,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2341
              + ! : 18 _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 1068  [0x1029adf90]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
              + ! : 11 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 6264  [0x10299e84c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 3 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 80  [0x1029b216c]  /Users/sebastian/Workspace/ferromark/src/render.rs:92
              + ! : | 2 _RNvNtCsi5vgREsHWBB_9ferromark6render11is_safe_url  (in profile-harness) + 32  [0x1029af34c]  /Users/sebastian/Workspace/ferromark/src/render.rs:48
              + ! : | + 2 _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 128  [0x1029885f8]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:91
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render11is_safe_url  (in profile-harness) + 64  [0x1029af36c]  /Users/sebastian/Workspace/ferromark/src/render.rs:48
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render11is_safe_url  (in profile-harness) + 376  [0x1029af4a4]  /Users/sebastian/Workspace/ferromark/src/render.rs:51
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 320  [0x1029b225c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 376  [0x1029b2294]  /Users/sebastian/Workspace/ferromark/src/render.rs:72
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 284  [0x1029b2238]  /Users/sebastian/Workspace/ferromark/src/render.rs:89
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render22is_safe_normalized_url  (in profile-harness) + 292  [0x1029b2240]  /Users/sebastian/Workspace/ferromark/src/render.rs:90
              + ! : 10 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 8824  [0x10299f24c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
              + ! : | 9 _RNvNtCsi5vgREsHWBB_9ferromark6render26decode_entities_commonmark  (in profile-harness) + 40  [0x1029ae31c]  /Users/sebastian/Workspace/ferromark/src/render.rs:13
              + ! : | + 7 _RINvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity20decode_html_entitieseECsi5vgREsHWBB_9ferromark  (in profile-harness) + 52  [0x1029b0fe4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:226
              + ! : | + ! 5 _RNvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity19find_decoded_entity  (in profile-harness) + 728,632,...  [0x1029c98a0,0x1029c9840,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:178
              + ! : | + ! 1 _RNvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity19find_decoded_entity  (in profile-harness) + 796  [0x1029c98e4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:178
              + ! : | + ! : 1 _platform_memcmp  (in libsystem_platform.dylib) + 180  [0x18636efc4]
              + ! : | + ! 1 _RNvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity19find_decoded_entity  (in profile-harness) + 840  [0x1029c9910]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:178
              + ! : | + !   1 DYLD-STUB$$memcmp  (in profile-harness) + 8  [0x1029f8ec4]
              + ! : | + 1 _RINvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity20decode_html_entitieseECsi5vgREsHWBB_9ferromark  (in profile-harness) + 112  [0x1029b1020]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:231
              + ! : | + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1861930e8]
              + ! : | + 1 _RINvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity20decode_html_entitieseECsi5vgREsHWBB_9ferromark  (in profile-harness) + 300  [0x1029b10dc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:237
              + ! : | +   1 _RNvNtNtCsaVVhDVIEQcj_11html_escape6decode11html_entity19find_decoded_entity  (in profile-harness) + 796  [0x1029c98e4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/html-escape-0.2.14/src/decode/html_entity/mod.rs:178
              + ! : | +     1 _platform_memcmp  (in libsystem_platform.dylib) + 168  [0x18636efb8]
              + ! : | 1 _RNvNtCsi5vgREsHWBB_9ferromark6render26decode_entities_commonmark  (in profile-harness) + 148  [0x1029ae388]  /Users/sebastian/Workspace/ferromark/src/render.rs:16
              + ! : 8 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 88,96  [0x10299d02c,0x10299d034]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2320
