Analysis of sampling profile-harness (pid 98408) every 1 millisecond
Process:         profile-harness [98408]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102ce8000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:14.102 +0200
Launch Time:     2026-09-10 22:20:13.815 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1440K
Physical footprint (peak):  1440K
Idle exit:                  untracked
----

Call graph:
    3334 Thread_12607438   DispatchQueue_1: com.apple.main-thread  (serial)
      3334 start  (in dyld) + 6992  [0x185f9c4e4]
        3334 main  (in profile-harness) + 860  [0x102cea274]
              + !     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 252  [0x102d579dc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
              + 65 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 3460,3456,...  [0x102cfff10,0x102cfff0c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2207
              + 61 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 12992  [0x102cfd4c8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 61 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 13552,13580,...  [0x102cfd6f8,0x102cfd714,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
              + 32 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 432,428  [0x102d1dec8,0x102d1dec4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs:0
              + 18 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1972  [0x102d1e6e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
              + 8 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4380,4376  [0x102d002a8,0x102d002a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
              + 6 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 76,80  [0x102d1c474,0x102d1c478]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1000
              + 5 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 17996  [0x102cfe854]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
              + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 684,984,...  [0x1861843c4,0x1861844f0,...]
              + ! 1 DYLD-STUB$$free  (in profile-harness) + 4  [0x102d5ce84]
              + ! 1 free  (in libsystem_malloc.dylib) + 0  [0x18615a6b8]
              + 4 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 348  [0x102cfa364]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
              + ! 3 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1120,1160,...  [0x102cfa668,0x102cfa690,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 540  [0x102cfa424]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
              + 3 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 220  [0x102cfa2e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
              + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 116  [0x1861831d0]
              + ! 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 328  [0x102cfa350]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1679
              + ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1861930fc]
              + 3 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 18308  [0x102cfe98c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
              + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 340,352,...  [0x18618426c,0x186184278,...]
              + 3 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 18748,18764,...  [0x102cfeb44,0x102cfeb54,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
              + 3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x102d2c448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + ! 2 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 56  [0x102cfa240]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1658
              + ! 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 100  [0x102cfa26c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1675
              + 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 16  [0x102cfa218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1658
              + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 436  [0x102d1decc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3827
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1560  [0x186184730]
              18 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2000  [0x102d2c4b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 14 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsi5vgREsHWBB_9ferromark11RenderStateEBC_  (in profile-harness) + 32  [0x102cfed54]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
              + ! 10 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! : 10 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 28,692  [0x186184134,0x1861843cc]
              + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
              + !   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x18619b878]
              + 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsi5vgREsHWBB_9ferromark11RenderStateEBC_  (in profile-harness) + 64  [0x102cfed74]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
              + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! : 2 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1144  [0x186184590]
              + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtCsi5vgREsHWBB_9ferromark11RenderStateEBC_  (in profile-harness) + 48  [0x102cfed64]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:825
              +   1 _free  (in libsystem_malloc.dylib) + 96  [0x186193d30]
              11 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1824  [0x102d2c404]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 6 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 68  [0x102cfa0d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1407
              + ! 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,80,...  [0x1861930c8,0x18619310c,...]
              + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472,516  [0x186189114,0x186189140]
              + ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x186183a94]
              + 3 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 52  [0x102cfa0c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1406
              + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,536,...  [0x186188f48,0x186189154,...]
              + 1 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 12  [0x102cfa09c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1403
              + 1 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 36  [0x102cfa0b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1405
              +   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 468  [0x186189110]
              9 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2592  [0x102d2c704]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 6 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 6 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              + 3 _xzm_free  (in libsystem_malloc.dylib) + 136,684,...  [0x1861841a0,0x1861843c4,...]
              9 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 720,956,...  [0x102d2bfb4,0x102d2c0a0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 988  [0x102d2c0c0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,516,...  [0x186188f94,0x186189140,...]
              + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x186193120]
              + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,336  [0x186183968,0x186183aa0]
              + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
              8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2080  [0x102d2c504]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 6 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 6 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              + 2 _xzm_free  (in libsystem_malloc.dylib) + 196,716  [0x1861841dc,0x1861843e4]
              8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2656  [0x102d2c744]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 6 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 6 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 196  [0x1861841dc]
              + 1 xzm_malloc_zone_try_free_default  (in libsystem_malloc.dylib) + 0  [0x18618f170]
              8 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2672  [0x102d2c754]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 8 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   8 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 764  [0x102d2bfe0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,112,...  [0x18618315c,0x1861831cc,...]
              + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,100  [0x18619310c,0x186193120]
              + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 24,420  [0x186188f54,0x1861890e0]
              7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1004  [0x102d2c0d0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,260,...  [0x186188f48,0x186189040,...]
              + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,56  [0x1861930c8,0x1861930f4]
              + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
              + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x186183aa0]
              7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2256  [0x102d2c5b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 7 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   7 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              7 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2336  [0x102d2c604]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 5 mach_absolute_time  (in libsystem_kernel.dylib) + 112,16,...  [0x186324110,0x1863240b0,...]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
              + ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18637111c]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x186184244]
              6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 940  [0x102d2c090]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136,...  [0x1861831cc,0x1861831e4,...]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x186193120]
              + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x186183a10]
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x186188f94]
              6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1164  [0x102d2c170]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472,824  [0x186189114,0x186189274]
              + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1861930c8]
              6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1204  [0x102d2c198]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 116,212  [0x1861831d0,0x186183230]
              + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,100  [0x18619310c,0x186193120]
              + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 168,420  [0x186188fe4,0x1861890e0]
              6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1236  [0x102d2c1b8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 672,420,...  [0x1861891dc,0x1861890e0,...]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18619310c]
              + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x186183a08]
              6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2016  [0x102d2c4c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 5 mach_absolute_time  (in libsystem_kernel.dylib) + 112,108  [0x186324110,0x18632410c]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 16  [0x186184128]
              6 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2192  [0x102d2c574]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 6 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   6 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 796  [0x102d2c000]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 164,420  [0x186188fe0,0x1861890e0]
              + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80  [0x18619310c]
              + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 184  [0x186183a08]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 924  [0x102d2c080]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
              + 1 DYLD-STUB$$malloc  (in profile-harness) + 4  [0x102d5ceb4]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x186193120]
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x186188f94]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1148  [0x102d2c160]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,472,...  [0x1861890e0,0x186189114,...]
              + 1 DYLD-STUB$$malloc  (in profile-harness) + 4  [0x102d5ceb4]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1861930e8]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1184  [0x102d2c184]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64,80,...  [0x1861930fc,0x18619310c,...]
              + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,192  [0x186183968,0x186183a10]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2304  [0x102d2c5e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_free  (in libsystem_malloc.dylib) + 692,748,...  [0x1861843cc,0x186184404,...]
              + 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2352  [0x102d2c614]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 4 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 4 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 24  [0x186184130]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2368  [0x102d2c624]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 4 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 4 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 684  [0x1861843c4]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2512  [0x102d2c6b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 5 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   5 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              5 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2624  [0x102d2c724]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 4 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 4 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1104  [0x186184568]
              5 _xzm_free  (in libsystem_malloc.dylib) + 1548,1552  [0x186184724,0x186184728]
              4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 748  [0x102d2bfd0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,180  [0x186183958,0x186183a04]
              + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,468  [0x1861890e0,0x186189110]
              4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 860  [0x102d2c040]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x1861930e8]
              + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x186183968]
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x186188f94]
              4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 956  [0x102d2c0a0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,12  [0x186188f94,0x186188f48]
              + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
              4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1036  [0x102d2c0f0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12,420,...  [0x186188f48,0x1861890e0,...]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x186193120]
              4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1056  [0x102d2c104]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,136  [0x1861831cc,0x1861831e4]
              + 1 DYLD-STUB$$malloc  (in profile-harness) + 4  [0x102d5ceb4]
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x186189150]
              4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2176  [0x102d2c564]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 4 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   4 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              4 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2320  [0x102d2c5f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 4 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   4 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 712  [0x102d2bfac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 168,312,...  [0x1861893e0,0x186189470,...]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 780  [0x102d2bff0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x1861831cc,0x186183230]
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x186189150]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 876  [0x102d2c050]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64,100  [0x1861930fc,0x186193120]
              + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 892  [0x102d2c060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,472  [0x1861890e0,0x186189114]
              + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x186183968]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 972  [0x102d2c0b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 DYLD-STUB$$malloc  (in profile-harness) + 4  [0x102d5ceb4]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x1861930c8]
              + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x186183a10]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1112  [0x102d2c13c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 12  [0x186183168]
              + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 64  [0x1861930fc]
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 652  [0x1861891c8]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2032  [0x102d2c4d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x186184278]
              + ! 1 _platform_memset  (in libsystem_platform.dylib) + 144  [0x186371120]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              + ! 1 mach_absolute_time  (in libsystem_kernel.dylib) + 32  [0x1863240c0]
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 692  [0x1861843cc]
              3 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2064  [0x102d2c4f4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 3 _xzm_free  (in libsystem_malloc.dylib) + 996,0  [0x1861844fc,0x186184118]
